,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Unemployment Rate (percent),,,,,,,,,,
,33000,New Hampshire,3.4,2.9,2.8,2.6,2.6,6.7,3.4,2.3,2.2,"$90,750",
,34000,New Jersey,5.7,4.9,4.5,4.0,3.5,9.4,6.7,3.9,4.4,"$96,341",
,35000,New Mexico,6.6,6.7,6.1,4.9,5.0,7.9,7.1,4.1,3.8,"$59,842",
,36000,New York,5.2,4.9,4.6,4.1,3.9,9.8,7.1,4.3,4.2,"$79,463",
,37000,North Carolina,5.7,5.1,4.5,4.0,3.9,7.2,4.9,3.7,3.5,"$67,516",
,38000,North Dakota,2.8,3.1,2.6,2.4,2.2,4.9,3.0,2.0,1.9,"$73,240",
,39000,Ohio,5.0,5.0,5.0,4.5,4.2,8.2,5.1,4.0,3.5,"$65,786",
,40000,Oklahoma,4.3,4.6,4.0,3.3,3.1,6.3,4.0,3.1,3.2,"$59,632",
,41000,Oregon,5.5,4.7,4.1,4.0,3.7,7.6,5.2,3.9,3.7,"$75,638",
,42000,Pennsylvania,5.4,5.3,5.0,4.4,4.3,8.9,5.9,4.1,3.4,"$71,789",
,44000,Rhode Island,6.0,5.2,4.5,4.0,3.5,9.2,5.5,3.2,3.0,"$80,873",
,45000,South Carolina,5.9,4.9,4.2,3.4,2.8,6.0,3.9,3.2,3.0,"$64,227",
,46000,South Dakota,3.0,3.0,3.1,2.8,2.8,4.2,2.6,2.0,2.0,"$70,597",
,47000,Tennessee,5.6,4.7,3.7,3.5,3.3,7.4,4.5,3.4,3.3,"$65,231",
,48000,Texas,4.5,4.6,4.3,3.9,3.5,7.7,5.6,3.9,3.9,"$72,279",
,49000,Utah,3.5,3.3,3.1,2.9,2.5,4.8,2.8,2.4,2.6,"$88,531",
,50000,Vermont,3.5,3.1,3.0,2.5,2.1,5.6,3.6,2.3,2.0,"$74,555",
,51000,Virginia,4.4,4.0,3.7,3.0,2.8,6.4,3.9,2.8,2.9,"$85,838",
,53000,Washington,5.4,5.2,4.6,4.4,4.2,8.5,5.2,4.1,4.1,"$91,255",
,54000,West Virginia,6.6,6.1,5.2,5.1,5.0,8.2,5.1,3.9,3.9,"$54,097",
,55000,Wisconsin,4.4,3.9,3.3,3.0,3.2,6.4,3.9,2.9,3.0,"$71,050",
,56000,Wyoming,4.2,5.4,4.3,4.1,3.7,5.9,4.5,3.4,2.9,"$71,275",
,72000,Puerto Rico,12.0,11.8,10.8,9.2,8.3,,7.9,6.0,5.9,,
"Sources: Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS) data. Average annual unemployment data are unavailable for Puerto Rico in 2020 because of missing monthly observations for March and April 2020.

Census Bureau, Small Area Income and Poverty Estimates (SAIPE) Program.The SAIPE program does not produce estimates for Puerto Rico.

",,,,,,,,,,,,,
